"2007.01.16","05:30","GBP","H","CPI y/y","3.0%","2.8%","2.7%","","03348"
"2007.01.16","05:30","GBP","M","Core CPI y/y","1.8%","1.7%","1.6%","","03349"
"2007.02.13","05:30","GBP","H","CPI y/y","2.7%","2.9%","3.0%","","03604"
"2007.02.13","05:30","GBP","M","Core CPI y/y","1.6%","1.8%","1.8%","","03605"
"2007.03.20","05:30","GBP","H","CPI y/y","2.8%","2.7%","2.7%","","03920"
"2007.03.20","05:30","GBP","M","Core CPI y/y","1.7%","1.7%","1.6%","","03921"
"2007.04.17","04:30","GBP","H","CPI y/y","3.1%","2.8%","2.8%","","04154"
"2007.04.17","04:30","GBP","M","Core CPI y/y","1.9%","1.8%","1.7%","","04155"
"2007.05.15","04:30","GBP","H","CPI y/y","2.8%","2.8%","3.1%","","04416"
"2007.05.15","04:30","GBP","M","Core CPI y/y","1.8%","1.9%","1.9%","","04417"
"2007.06.12","04:30","GBP","H","CPI y/y","2.5%","2.6%","2.8%","","04683"
"2007.06.12","04:30","GBP","M","Core CPI y/y","1.9%","1.8%","1.8%","","04684"
"2007.07.17","04:30","GBP","H","CPI y/y","2.4%","2.3%","2.5%","","04992"
"2007.07.17","04:30","GBP","M","Core CPI y/y","2.0%","1.9%","1.9%","","04993"
"2007.08.14","04:30","GBP","H","CPI y/y","1.9%","2.3%","2.4%","","05239"
"2007.08.14","04:30","GBP","M","Core CPI y/y","1.7%","2.0%","2.0%","","05240"
"2007.09.18","04:30","GBP","H","CPI y/y","1.8%","1.9%","1.9%","","05551"
"2007.09.18","04:30","GBP","M","Core CPI y/y","1.8%","1.8%","1.7%","","05552"
"2007.10.16","04:30","GBP","H","CPI y/y","1.8%","1.9%","1.8%","","05839"
"2007.10.16","04:30","GBP","M","Core CPI y/y","1.5%","1.8%","1.8%","","05840"
"2007.11.13","05:30","GBP","H","CPI y/y","2.1%","1.9%","1.8%","","06097"
"2007.11.13","05:30","GBP","M","Core CPI y/y","1.5%","1.7%","1.5%","","06098"
"2007.12.18","05:30","GBP","H","CPI y/y","2.1%","2.2%","2.1%","","06456"
"2007.12.18","05:30","GBP","M","Core CPI y/y","1.4%","1.6%","1.5%","","06457"
"2008.01.15","05:30","GBP","H","CPI y/y","2.1%","2.0%","2.1%","","06726"
"2008.01.15","05:30","GBP","M","Core CPI y/y","1.4%","1.5%","1.4%","","06727"
"2008.02.12","05:30","GBP","H","CPI y/y","2.2%","2.3%","2.1%","","06952"
"2008.02.12","05:30","GBP","M","Core CPI y/y","1.3%","1.5%","1.4%","","06953"
"2008.03.18","05:30","GBP","H","CPI y/y","2.5%","2.5%","2.2%","","07326"
"2008.03.18","05:30","GBP","M","Core CPI y/y","1.2%","1.4%","1.3%","","07327"
"2008.04.15","04:30","GBP","H","CPI y/y","2.5%","2.6%","2.5%","","07588"
"2008.04.15","04:30","GBP","M","Core CPI y/y","1.2%","1.3%","1.2%","","07589"
"2008.05.13","04:30","GBP","H","Core CPI y/y","1.4%","1.3%","1.2%","","08016"
"2008.05.13","04:30","GBP","H","CPI y/y","3.0%","2.6%","2.5%","","08015"
"2008.06.17","04:30","GBP","H","CPI y/y","3.3%","3.2%","3.0%","","08703"
"2008.06.17","04:30","GBP","M","Core CPI y/y","1.5%","1.5%","1.4%","","08704"
"2008.07.15","04:30","GBP","H","CPI y/y","3.8%","3.6%","3.3%","","08710"
"2008.07.15","04:30","GBP","M","Core CPI y/y","1.6%","1.5%","1.5%","","08709"
"2008.08.12","04:30","GBP","H","CPI y/y","4.4%","4.1%","3.8%","","08705"
"2008.08.12","04:30","GBP","M","Core CPI y/y","1.9%","1.7%","1.6%","","08707"
"2008.09.16","04:30","GBP","H","CPI y/y","4.7%","4.6%","4.4%","","08713"
"2008.09.16","04:30","GBP","M","Core CPI y/y","2.0%","1.9%","1.9%","","08712"
"2008.10.14","04:30","GBP","H","CPI y/y","5.2%","5.0%","4.7%","","08728"
"2008.10.14","04:30","GBP","M","Core CPI y/y","2.2%","2.1%","2.0%","","08729"
"2008.11.18","05:30","GBP","H","CPI y/y","4.5%","4.8%","5.2%","","08733"
"2008.11.18","05:30","GBP","M","Core CPI y/y","1.9%","2.2%","2.2%","","08732"
"2008.12.16","05:30","GBP","H","CPI y/y","4.1%","3.9%","4.5%","","08736"
"2008.12.16","05:30","GBP","M","Core CPI y/y","2.0%","1.8%","1.9%","","08735"
"2009.01.20","05:30","GBP","H","CPI y/y","3.1%","2.6%","4.1%","","13138"
"2009.01.20","05:30","GBP","M","Core CPI y/y","1.1%","1.4%","2.0%","","13139"
"2009.02.17","05:30","GBP","H","CPI y/y","3.0%","2.6%","3.1%","","13141"
"2009.02.17","05:30","GBP","M","Core CPI y/y","1.3%","1.0%","1.1%","","13142"
"2009.03.24","05:30","GBP","H","CPI y/y","3.2%","2.6%","3.0%","","13144"
"2009.03.24","05:30","GBP","M","Core CPI y/y","1.6%","1.3%","1.3%","","13145"
"2009.04.21","04:30","GBP","H","CPI y/y","2.9%","2.9%","3.2%","","13147"
"2009.04.21","04:30","GBP","L","Core CPI y/y","1.7%","1.5%","1.6%","","13148"
"2009.05.19","04:30","GBP","H","CPI y/y","2.3%","2.4%","2.9%","","13150"
"2009.05.19","04:30","GBP","L","Core CPI y/y","1.5%","1.7%","1.7%","","13151"
"2009.06.16","04:30","GBP","H","CPI y/y","2.2%","1.9%","2.3%","","13153"
"2009.06.16","04:30","GBP","L","Core CPI y/y","1.6%","1.5%","1.5%","","13154"
"2009.07.14","04:30","GBP","H","CPI y/y","1.8%","1.8%","2.2%","","13156"
"2009.07.14","04:30","GBP","L","Core CPI y/y","1.6%","1.6%","1.6%","","13157"
"2009.08.18","04:30","GBP","H","CPI y/y","1.8%","1.5%","1.8%","","13159"
"2009.08.18","04:30","GBP","L","Core CPI y/y","1.8%","1.5%","1.6%","","13160"
"2009.09.15","04:30","GBP","H","CPI y/y","1.6%","1.4%","1.8%","","13162"
"2009.09.15","04:30","GBP","L","Core CPI y/y","1.8%","1.6%","1.8%","","13163"
"2009.10.13","04:30","GBP","H","CPI y/y","1.1%","1.3%","1.6%","","13165"
"2009.10.13","04:30","GBP","L","Core CPI y/y","1.7%","1.7%","1.8%","","13166"
"2009.11.17","05:30","GBP","H","CPI y/y","1.5%","1.4%","1.1%","","13168"
"2009.11.17","05:30","GBP","L","Core CPI y/y","1.8%","1.7%","1.7%","","13169"
"2009.12.15","05:30","GBP","H","CPI y/y","1.9%","1.8%","1.5%","","13171"
"2009.12.15","05:30","GBP","L","Core CPI y/y","1.9%","1.8%","1.8%","","13172"
"2010.01.19","05:30","GBP","H","CPI y/y","2.9%","2.6%","1.9%","","25416"
"2010.01.19","05:30","GBP","M","Core CPI y/y","2.8%","2.3%","1.9%","","25417"
"2010.02.16","05:30","GBP","H","CPI y/y","3.5%","3.6%","2.9%","","25419"
"2010.02.16","05:30","GBP","M","Core CPI y/y","3.1%","3.2%","2.8%","","25420"
"2010.03.23","05:30","GBP","H","CPI y/y","3.0%","3.1%","3.5%","","25422"
"2010.03.23","05:30","GBP","M","Core CPI y/y","2.9%","3.0%","3.1%","","25423"
"2010.04.20","04:30","GBP","H","CPI y/y","3.4%","3.2%","3.0%","","25425"
"2010.04.20","04:30","GBP","L","Core CPI y/y","3.0%","2.8%","2.9%","","25426"
"2010.05.18","04:30","GBP","H","CPI y/y","3.7%","3.5%","3.4%","","25428"
"2010.05.18","04:30","GBP","L","Core CPI y/y","3.1%","2.9%","3.0%","","25429"
"2010.06.15","04:30","GBP","H","CPI y/y","3.4%","3.5%","3.7%","","25431"
"2010.06.15","04:30","GBP","M","Core CPI y/y","2.9%","3.0%","3.1%","","25432"
"2010.07.13","04:30","GBP","H","CPI y/y","3.2%","3.2%","3.4%","","25434"
"2010.07.13","04:30","GBP","M","Core CPI y/y","3.1%","2.7%","2.9%","","25435"
"2010.08.17","04:30","GBP","H","CPI y/y","3.1%","3.1%","3.2%","","25437"
"2010.08.17","04:30","GBP","M","Core CPI y/y","2.6%","3.0%","3.1%","","25438"
"2010.09.14","04:30","GBP","H","CPI y/y","3.1%","2.9%","3.1%","","25440"
"2010.09.14","04:30","GBP","M","Core CPI y/y","2.8%","2.6%","2.6%","","25441"
"2010.10.12","04:30","GBP","H","CPI y/y","3.1%","3.1%","3.1%","","25443"
"2010.10.12","04:30","GBP","M","Core CPI y/y","2.7%","2.6%","2.8%","","25444"
"2010.11.16","05:30","GBP","H","CPI y/y","3.2%","3.1%","3.1%","","25446"
"2010.11.16","05:30","GBP","M","Core CPI y/y","2.7%","2.7%","2.7%","","25447"
"2010.12.14","05:30","GBP","H","CPI y/y","3.3%","3.1%","3.2%","","25449"
"2010.12.14","05:30","GBP","M","Core CPI y/y","2.7%","2.6%","2.7%","","25450"
"2011.01.18","05:30","GBP","H","CPI y/y","3.7%","3.3%","3.3%","","33086"
"2011.01.18","05:30","GBP","L","Core CPI y/y","2.9%","2.6%","2.7%","","33087"
"2011.02.15","05:30","GBP","H","CPI y/y","4.0%","4.0%","3.7%","","33089"
"2011.02.15","05:30","GBP","L","Core CPI y/y","3.0%","3.0%","2.9%","","33090"
"2011.03.22","05:30","GBP","H","CPI y/y","4.4%","4.2%","4.0%","","33092"
"2011.03.22","05:30","GBP","L","Core CPI y/y","3.4%","3.2%","3.0%","","33093"
"2011.04.12","04:30","GBP","H","CPI y/y","4.0%","4.4%","4.4%","","33095"
"2011.04.12","04:30","GBP","L","Core CPI y/y","3.2%","3.4%","3.4%","","33096"
"2011.05.17","04:30","GBP","H","CPI y/y","4.5%","4.2%","4.0%","","33098"
"2011.05.17","04:30","GBP","L","Core CPI y/y","3.7%","3.4%","3.2%","","33099"
"2011.06.14","04:30","GBP","H","CPI y/y","4.5%","4.5%","4.5%","","33101"
"2011.06.14","04:30","GBP","L","Core CPI y/y","3.3%","3.6%","3.7%","","33102"
"2011.07.12","04:30","GBP","H","CPI y/y","4.2%","4.5%","4.5%","","33104"
"2011.07.12","04:30","GBP","L","Core CPI y/y","2.8%","3.4%","3.3%","","33105"
"2011.08.16","04:30","GBP","H","CPI y/y","4.4%","4.3%","4.2%","","33107"
"2011.08.16","04:30","GBP","L","Core CPI y/y","3.1%","3.1%","2.8%","","33108"
"2011.09.13","04:30","GBP","H","CPI y/y","4.5%","4.5%","4.4%","","33110"
"2011.09.13","04:30","GBP","L","Core CPI y/y","3.1%","3.0%","3.1%","","33111"
"2011.10.18","04:30","GBP","H","CPI y/y","5.2%","4.9%","4.5%","","33113"
"2011.10.18","04:30","GBP","L","Core CPI y/y","3.3%","3.2%","3.1%","","33114"
"2011.11.15","05:30","GBP","H","CPI y/y","5.0%","5.1%","5.2%","","33116"
"2011.11.15","05:30","GBP","L","Core CPI y/y","3.4%","3.3%","3.3%","","33117"
"2011.12.13","05:30","GBP","H","CPI y/y","4.8%","4.8%","5.0%","","33119"
"2011.12.13","05:30","GBP","L","Core CPI y/y","3.2%","3.3%","3.4%","","33120"
"2012.01.17","05:30","GBP","H","CPI y/y","4.2%","4.2%","4.8%","","40216"
"2012.01.17","05:30","GBP","L","Core CPI y/y","3.0%","3.0%","3.2%","","40217"
"2012.02.14","05:30","GBP","H","CPI y/y","3.6%","3.6%","4.2%","","40224"
"2012.02.14","05:30","GBP","L","Core CPI y/y","2.6%","2.7%","3.0%","","40225"
"2012.03.20","05:30","GBP","H","CPI y/y","3.4%","3.4%","3.6%","","40231"
"2012.03.20","05:30","GBP","L","Core CPI y/y","2.4%","2.4%","2.6%","","40232"
"2012.04.17","04:30","GBP","H","CPI y/y","3.5%","3.5%","3.4%","","40239"
"2012.04.17","04:30","GBP","L","Core CPI y/y","2.5%","2.4%","2.4%","","40240"
"2012.05.22","04:30","GBP","H","CPI y/y","3.0%","3.1%","3.5%","","40244"
"2012.05.22","04:30","GBP","L","Core CPI y/y","2.1%","2.2%","2.5%","","40246"
"2012.06.19","04:30","GBP","H","CPI y/y","2.8%","3.0%","3.0%","","40252"
"2012.06.19","04:30","GBP","L","Core CPI y/y","2.2%","2.3%","2.1%","","40253"
"2012.07.17","04:30","GBP","H","CPI y/y","2.4%","2.8%","2.8%","","40259"
"2012.07.17","04:30","GBP","L","Core CPI y/y","2.1%","2.3%","2.2%","","40260"
"2012.08.14","04:30","GBP","H","CPI y/y","2.6%","2.3%","2.4%","","40266"
"2012.08.14","04:30","GBP","L","Core CPI y/y","2.3%","2.1%","2.1%","","40267"
"2012.09.18","04:30","GBP","H","CPI y/y","2.5%","2.5%","2.6%","","40273"
"2012.09.18","04:30","GBP","L","Core CPI y/y","2.1%","2.2%","2.3%","","40274"
"2012.10.16","04:30","GBP","H","CPI y/y","2.2%","2.2%","2.5%","","40281"
"2012.10.16","04:30","GBP","L","Core CPI y/y","2.1%","2.1%","2.1%","","40280"
"2012.11.13","05:30","GBP","H","CPI y/y","2.7%","2.3%","2.2%","","40287"
"2012.11.13","05:30","GBP","L","Core CPI y/y","2.6%","2.2%","2.1%","","40288"
"2012.12.18","05:30","GBP","H","CPI y/y","2.7%","2.6%","2.7%","","40294"
"2012.12.18","05:30","GBP","L","Core CPI y/y","2.6%","2.7%","2.6%","","40295"
"2013.01.15","05:30","GBP","H","CPI y/y","2.7%","2.7%","2.7%","","46049"
"2013.01.15","05:30","GBP","L","Core CPI y/y","2.4%","2.6%","2.6%","","46061"
"2013.02.12","05:30","GBP","H","CPI y/y","2.7%","2.7%","2.7%","","46050"
"2013.02.12","05:30","GBP","L","Core CPI y/y","2.3%","2.4%","2.4%","","46062"
"2013.03.19","05:30","GBP","H","CPI y/y","2.8%","2.8%","2.7%","","46051"
"2013.03.19","05:30","GBP","L","Core CPI y/y","2.3%","2.2%","2.3%","","46063"
"2013.04.16","04:30","GBP","H","CPI y/y","2.8%","2.8%","2.8%","","46052"
"2013.04.16","04:30","GBP","L","Core CPI y/y","2.4%","2.3%","2.3%","","46064"
"2013.05.21","04:30","GBP","H","CPI y/y","2.4%","2.6%","2.8%","","46053"
"2013.05.21","04:30","GBP","L","Core CPI y/y","2.0%","2.3%","2.4%","","46065"
"2013.06.18","04:30","GBP","H","CPI y/y","2.7%","2.6%","2.4%","","46055"
"2013.06.18","04:30","GBP","L","Core CPI y/y","2.2%","2.1%","2.0%","","46066"
"2013.07.16","04:30","GBP","H","CPI y/y","2.9%","3.0%","2.7%","","46054"
"2013.07.16","04:30","GBP","L","Core CPI y/y","2.3%","2.3%","2.2%","","46067"
"2013.08.13","04:30","GBP","H","CPI y/y","2.8%","2.8%","2.9%","","46056"
"2013.08.13","04:30","GBP","L","Core CPI y/y","2.0%","2.3%","2.3%","","46068"
"2013.09.17","04:30","GBP","H","CPI y/y","2.7%","2.7%","2.8%","","46057"
"2013.09.17","04:30","GBP","L","Core CPI y/y","2.0%","2.1%","2.0%","","46069"
"2013.10.15","04:30","GBP","H","CPI y/y","2.7%","2.6%","2.7%","","46058"
"2013.10.15","04:30","GBP","L","Core CPI y/y","2.2%","2.0%","2.0%","","46070"
"2013.11.12","05:30","GBP","H","CPI y/y","2.2%","2.5%","2.7%","","46059"
"2013.11.12","05:30","GBP","L","Core CPI y/y","1.7%","2.0%","2.2%","","46071"
"2013.12.17","05:30","GBP","H","CPI y/y","2.1%","2.2%","2.2%","","46060"
"2013.12.17","05:30","GBP","L","Core CPI y/y","1.8%","1.8%","1.7%","","46072"
"2014.01.14","05:30","GBP","H","CPI y/y","2.0%","2.1%","2.1%","","51673"
"2014.01.14","05:30","GBP","L","Core CPI y/y","1.7%","1.8%","1.8%","","51671"
"2014.02.18","05:30","GBP","H","CPI y/y","1.9%","2.0%","2.0%","","51681"
"2014.02.18","05:30","GBP","L","Core CPI y/y","1.6%","1.9%","1.7%","","51680"
"2014.03.25","05:30","GBP","H","CPI y/y","1.7%","1.7%","1.9%","","51684"
"2014.03.25","05:30","GBP","L","Core CPI y/y","1.7%","1.6%","1.6%","","51683"
"2014.04.15","04:30","GBP","H","CPI y/y","1.6%","1.6%","1.7%","","51690"
"2014.04.15","04:30","GBP","L","Core CPI y/y","1.6%","1.6%","1.7%","","51689"
"2014.05.20","04:30","GBP","H","CPI y/y","1.8%","1.7%","1.6%","","51696"
"2014.05.20","04:30","GBP","L","Core CPI y/y","2.0%","1.8%","1.6%","","51695"
"2014.06.17","04:30","GBP","H","CPI y/y","1.5%","1.7%","1.8%","","51704"
"2014.06.17","04:30","GBP","L","Core CPI y/y","1.6%","1.7%","2.0%","","51703"
"2014.07.15","04:30","GBP","H","CPI y/y","1.9%","1.6%","1.5%","","51708"
"2014.07.15","04:30","GBP","L","Core CPI y/y","2.0%","1.7%","1.6%","","51707"
"2014.08.19","04:30","GBP","H","CPI y/y","1.6%","1.8%","1.9%","","51718"
"2014.08.19","04:30","GBP","L","Core CPI y/y","1.8%","1.9%","2.0%","","51717"
"2014.09.16","04:30","GBP","H","CPI y/y","1.5%","1.5%","1.6%","","51720"
"2014.09.16","04:30","GBP","L","Core CPI y/y","1.9%","1.8%","1.8%","","51719"
"2014.10.14","04:30","GBP","H","CPI y/y","1.2%","1.4%","1.5%","","51730"
"2014.10.14","04:30","GBP","L","Core CPI y/y","1.5%","1.8%","1.9%","","51729"
"2014.11.18","05:30","GBP","H","CPI y/y","1.3%","1.2%","1.2%","","51731"
"2014.11.18","05:30","GBP","L","Core CPI y/y","1.5%","1.6%","1.5%","","51732"
"2014.12.16","05:30","GBP","H","CPI y/y","1.0%","1.2%","1.3%","","51738"
"2014.12.16","05:30","GBP","L","Core CPI y/y","1.2%","1.5%","1.5%","","51737"
"2015.01.13","04:30","GBP","H","CPI y/y","0.5%","0.7%","1.0%","","55757"
"2015.01.13","04:30","GBP","L","Core CPI y/y","1.3%","1.4%","1.2%","","55758"
"2015.02.17","04:30","GBP","H","CPI y/y","0.3%","0.3%","0.5%","","55763"
"2015.02.17","04:30","GBP","L","Core CPI y/y","1.4%","1.3%","1.3%","","55762"
"2015.03.24","04:30","GBP","H","CPI y/y","0.0%","0.1%","0.3%","","55768"
"2015.03.24","04:30","GBP","L","Core CPI y/y","1.2%","1.3%","1.4%","","55767"
"2015.04.14","03:30","GBP","H","CPI y/y","0.0%","0.0%","0.0%","","55772"
"2015.04.14","03:30","GBP","L","Core CPI y/y","1.0%","1.2%","1.2%","","55770"
"2015.05.19","03:30","GBP","H","CPI y/y","-0.1%","0.0%","0.0%","","55778"
"2015.05.19","03:30","GBP","L","Core CPI y/y","0.8%","1.0%","1.0%","","55777"
"2015.06.16","03:30","GBP","H","CPI y/y","0.1%","0.1%","-0.1%","","55781"
"2015.06.16","03:30","GBP","L","Core CPI y/y","0.9%","1.0%","0.8%","","55779"
"2015.07.14","03:30","GBP","H","CPI y/y","0.0%","0.0%","0.1%","","55787"
"2015.07.14","03:30","GBP","L","Core CPI y/y","0.8%","0.9%","0.9%","","55788"
"2015.08.18","03:30","GBP","H","CPI y/y","0.1%","0.0%","0.0%","","55794"
"2015.08.18","03:30","GBP","L","Core CPI y/y","1.2%","0.8%","0.8%","","55789"
"2015.09.15","03:30","GBP","H","CPI y/y","0.0%","0.0%","0.1%","","55798"
"2015.09.15","03:30","GBP","L","Core CPI y/y","1.0%","1.0%","1.2%","","55797"
"2015.10.13","03:30","GBP","H","CPI y/y","-0.1%","0.0%","0.0%","","55803"
"2015.10.13","03:30","GBP","L","Core CPI y/y","1.0%","1.1%","1.0%","","55802"
"2015.11.17","04:30","GBP","H","CPI y/y","-0.1%","-0.1%","-0.1%","","55808"
"2015.11.17","04:30","GBP","L","Core CPI y/y","1.1%","1.0%","1.0%","","55807"
"2015.12.15","04:30","GBP","H","CPI y/y","0.1%","0.1%","-0.1%","","55813"
"2015.12.15","04:30","GBP","L","Core CPI y/y","1.2%","1.2%","1.1%","","55812"
"2016.01.19","04:30","GBP","H","CPI y/y","0.2%","0.1%","0.1%","","59781"
"2016.01.19","04:30","GBP","L","Core CPI y/y","1.4%","1.2%","1.2%","","59782"
"2016.02.16","05:30","GBP","H","CPI y/y","0.3%","0.3%","0.2%","","59789"
"2016.02.16","05:30","GBP","L","Core CPI y/y","1.2%","1.3%","1.4%","","59787"
"2016.03.22","05:30","GBP","H","CPI y/y","0.3%","0.4%","0.3%","","59793"
"2016.03.22","05:30","GBP","L","Core CPI y/y","1.2%","1.2%","1.2%","","59794"
"2016.04.12","04:30","GBP","H","CPI y/y","0.5%","0.3%","0.3%","","59799"
"2016.04.12","04:30","GBP","L","Core CPI y/y","1.5%","1.3%","1.2%","","59800"
"2016.05.17","04:30","GBP","H","CPI y/y","0.3%","0.5%","0.5%","","59807"
"2016.05.17","04:30","GBP","L","Core CPI y/y","1.2%","1.5%","1.5%","","59805"
"2016.06.14","04:30","GBP","H","CPI y/y","0.3%","0.4%","0.3%","","59812"
"2016.06.14","04:30","GBP","L","Core CPI y/y","1.2%","1.3%","1.2%","","59811"
"2016.07.19","04:30","GBP","H","CPI y/y","0.5%","0.4%","0.3%","","59818"
"2016.07.19","04:30","GBP","L","Core CPI y/y","1.4%","1.3%","1.2%","","59817"
"2016.08.16","04:30","GBP","H","CPI y/y","0.6%","0.5%","0.5%","","59824"
"2016.08.16","04:30","GBP","L","Core CPI y/y","1.3%","1.3%","1.4%","","59823"
"2016.09.13","04:30","GBP","H","CPI y/y","0.6%","0.7%","0.6%","","59832"
"2016.09.13","04:30","GBP","L","Core CPI y/y","1.3%","1.4%","1.3%","","59829"
"2016.10.18","03:30","GBP","H","CPI y/y","1.0%","0.9%","0.6%","","59840"
"2016.10.18","03:30","GBP","L","Core CPI y/y","1.5%","1.4%","1.3%","","59839"
"2016.11.15","04:30","GBP","H","CPI y/y","0.9%","1.1%","1.0%","","59842"
"2016.11.15","04:30","GBP","L","Core CPI y/y","1.2%","1.4%","1.5%","","59841"
"2016.12.13","04:30","GBP","H","CPI y/y","1.2%","1.1%","0.9%","","59848"
"2016.12.13","04:30","GBP","L","Core CPI y/y","1.4%","1.3%","1.2%","","59847"
"2017.01.17","04:30","GBP","H","CPI y/y","1.6%","1.4%","1.2%","","65358"
"2017.01.17","04:30","GBP","L","Core CPI y/y","1.6%","1.4%","1.4%","","65357"
"2017.02.14","04:30","GBP","H","CPI y/y","1.8%","1.9%","1.6%","","65375"
"2017.02.14","04:30","GBP","L","Core CPI y/y","1.6%","1.7%","1.6%","","65374"
"2017.03.21","05:30","GBP","H","CPI y/y","2.3%","2.1%","1.8%","","65395"
"2017.03.21","05:30","GBP","L","Core CPI y/y","2.0%","1.7%","1.6%","","65396"
"2017.04.11","04:30","GBP","H","CPI y/y","2.3%","2.2%","2.3%","","65413"
"2017.04.11","04:30","GBP","L","Core CPI y/y","1.8%","1.8%","2.0%","","65411"
"2017.05.16","04:30","GBP","H","CPI y/y","2.7%","2.6%","2.3%","","65430"
"2017.05.16","04:30","GBP","L","Core CPI y/y","2.4%","2.2%","1.8%","","65428"
"2017.06.13","04:30","GBP","H","CPI y/y","2.9%","2.7%","2.7%","","65447"
"2017.06.13","04:30","GBP","L","Core CPI y/y","2.6%","2.3%","2.4%","","65446"
"2017.07.18","04:30","GBP","H","CPI y/y","2.6%","2.9%","2.9%","","65469"
"2017.07.18","04:30","GBP","L","Core CPI y/y","2.4%","2.6%","2.6%","","65468"
"2017.08.15","04:30","GBP","H","CPI y/y","2.6%","2.7%","2.6%","","65486"
"2017.08.15","04:30","GBP","L","Core CPI y/y","2.4%","2.5%","2.4%","","65485"
